Especializacion/Robot_RL/out/Robot_RL.elf:1a003fec 000000a4 t uartProcessIRQ
Especializacion/Robot_RL/out/Robot_RL.elf:100034c4 00000004 b rxIsrCallbackUART0
Especializacion/Robot_RL/out/Robot_RL.elf:100034c8 00000004 b rxIsrCallbackUART2
Especializacion/Robot_RL/out/Robot_RL.elf:100034cc 00000004 b rxIsrCallbackUART3
Especializacion/Robot_RL/out/Robot_RL.elf:100034d0 00000004 b txIsrCallbackUART0
Especializacion/Robot_RL/out/Robot_RL.elf:100034d4 00000004 b txIsrCallbackUART2
Especializacion/Robot_RL/out/Robot_RL.elf:100034d8 00000004 b txIsrCallbackUART3
Especializacion/Robot_RL/out/Robot_RL.elf:1a00bec8 00000048 t lpcUarts
Especializacion/Robot_RL/out/Robot_RL.elf:10000000 00000001 d maxVel
Especializacion/Robot_RL/out/Robot_RL.elf:10000001 00000001 d minVel
Especializacion/Robot_RL/out/Robot_RL.elf:10000a88 00000004 b heap_end.5864
Especializacion/Robot_RL/out/Robot_RL.elf:10000a90 00002000 b ucHeap
Especializacion/Robot_RL/out/Robot_RL.elf:10000a8c 00000004 b pucAlignedHeap.11524
Especializacion/Robot_RL/out/Robot_RL.elf:10002a90 00000004 b xNextFreeByte
Especializacion/Robot_RL/out/Robot_RL.elf:1a0013c6 0000001e t prvIsQueueFull
Especializacion/Robot_RL/out/Robot_RL.elf:1a0013e4 0000001a t prvIsQueueEmpty
Especializacion/Robot_RL/out/Robot_RL.elf:1a0013fe 00000076 t prvCopyDataToQueue
Especializacion/Robot_RL/out/Robot_RL.elf:1a001474 00000024 t prvCopyDataFromQueue
Especializacion/Robot_RL/out/Robot_RL.elf:1a001498 0000006e t prvUnlockQueue
Especializacion/Robot_RL/out/Robot_RL.elf:1a00158c 00000022 t prvInitialiseNewQueue
Especializacion/Robot_RL/out/Robot_RL.elf:10002a94 00000168 b uxIdleTaskStack.10813
Especializacion/Robot_RL/out/Robot_RL.elf:10002bfc 000005a0 b uxTimerTaskStack.10820
Especializacion/Robot_RL/out/Robot_RL.elf:1000319c 00000060 b xIdleTaskTCB.10812
Especializacion/Robot_RL/out/Robot_RL.elf:100031fc 00000060 b xTimerTaskTCB.10819
Especializacion/Robot_RL/out/Robot_RL.elf:1a001b6c 0000002c t prvResetNextTaskUnblockTime
Especializacion/Robot_RL/out/Robot_RL.elf:1a001b98 00000090 t prvInitialiseNewTask
Especializacion/Robot_RL/out/Robot_RL.elf:1a001c28 00000068 t prvInitialiseTaskLists
Especializacion/Robot_RL/out/Robot_RL.elf:1a001c90 000000ac t prvAddNewTaskToReadyList
Especializacion/Robot_RL/out/Robot_RL.elf:1a001d3c 00000038 t prvDeleteTCB
Especializacion/Robot_RL/out/Robot_RL.elf:1a001d74 0000004c t prvCheckTasksWaitingTermination
Especializacion/Robot_RL/out/Robot_RL.elf:1a001dc0 00000028 t prvIdleTask
Especializacion/Robot_RL/out/Robot_RL.elf:1a001de8 00000098 t prvAddCurrentTaskToDelayedList
Especializacion/Robot_RL/out/Robot_RL.elf:10003260 00000004 b pxDelayedTaskList
Especializacion/Robot_RL/out/Robot_RL.elf:10003264 00000004 b pxOverflowDelayedTaskList
Especializacion/Robot_RL/out/Robot_RL.elf:10003268 0000008c b pxReadyTasksLists
Especializacion/Robot_RL/out/Robot_RL.elf:100032f4 00000004 b uxCurrentNumberOfTasks
Especializacion/Robot_RL/out/Robot_RL.elf:100032f8 00000004 b uxDeletedTasksWaitingCleanUp
Especializacion/Robot_RL/out/Robot_RL.elf:100032fc 00000004 b uxPendedTicks
Especializacion/Robot_RL/out/Robot_RL.elf:10003300 00000004 b uxSchedulerSuspended
Especializacion/Robot_RL/out/Robot_RL.elf:10003304 00000004 b uxTaskNumber
Especializacion/Robot_RL/out/Robot_RL.elf:10003308 00000004 b uxTopReadyPriority
Especializacion/Robot_RL/out/Robot_RL.elf:1000330c 00000014 b xDelayedTaskList1
Especializacion/Robot_RL/out/Robot_RL.elf:10003320 00000014 b xDelayedTaskList2
Especializacion/Robot_RL/out/Robot_RL.elf:10003334 00000004 b xNextTaskUnblockTime
Especializacion/Robot_RL/out/Robot_RL.elf:10003338 00000004 b xNumOfOverflows
Especializacion/Robot_RL/out/Robot_RL.elf:1000333c 00000014 b xPendingReadyList
Especializacion/Robot_RL/out/Robot_RL.elf:10003350 00000004 b xSchedulerRunning
Especializacion/Robot_RL/out/Robot_RL.elf:10003354 00000014 b xSuspendedTaskList
Especializacion/Robot_RL/out/Robot_RL.elf:10003368 00000014 b xTasksWaitingTermination
Especializacion/Robot_RL/out/Robot_RL.elf:1000337c 00000004 b xTickCount
Especializacion/Robot_RL/out/Robot_RL.elf:10003380 00000004 b xYieldPending
Especializacion/Robot_RL/out/Robot_RL.elf:1a002648 00000020 t prvGetNextExpireTime
Especializacion/Robot_RL/out/Robot_RL.elf:1a002668 00000048 t prvInsertTimerInActiveList
Especializacion/Robot_RL/out/Robot_RL.elf:1a0026b0 00000070 t prvCheckForValidListAndQueue
Especializacion/Robot_RL/out/Robot_RL.elf:1a002a64 00000016 t prvTimerTask
Especializacion/Robot_RL/out/Robot_RL.elf:1a0027f0 00000078 t prvSwitchTimerLists
Especializacion/Robot_RL/out/Robot_RL.elf:1a002868 0000002c t prvSampleTimeNow
Especializacion/Robot_RL/out/Robot_RL.elf:1a002894 00000060 t prvProcessExpiredTimer
Especializacion/Robot_RL/out/Robot_RL.elf:1a0028f4 00000074 t prvProcessTimerOrBlockTask
Especializacion/Robot_RL/out/Robot_RL.elf:1a002968 000000fc t prvProcessReceivedCommands
Especializacion/Robot_RL/out/Robot_RL.elf:10003384 00000004 b pxCurrentTimerList
Especializacion/Robot_RL/out/Robot_RL.elf:10003388 00000004 b pxOverflowTimerList
Especializacion/Robot_RL/out/Robot_RL.elf:1000338c 000000a0 b ucStaticTimerQueueStorage.11914
Especializacion/Robot_RL/out/Robot_RL.elf:1000342c 00000014 b xActiveTimerList1
Especializacion/Robot_RL/out/Robot_RL.elf:10003440 00000014 b xActiveTimerList2
Especializacion/Robot_RL/out/Robot_RL.elf:10003454 00000004 b xLastTime.11863
Especializacion/Robot_RL/out/Robot_RL.elf:10003458 00000050 b xStaticTimerQueue.11913
Especializacion/Robot_RL/out/Robot_RL.elf:100034a8 00000004 b xTimerQueue
Especializacion/Robot_RL/out/Robot_RL.elf:100034ac 00000004 b xTimerTaskHandle
Especializacion/Robot_RL/out/Robot_RL.elf:1a002a7c 00000040 t prvTaskExitError
Especializacion/Robot_RL/out/Robot_RL.elf:1a002abc 00000022 t prvPortStartFirstTask
Especializacion/Robot_RL/out/Robot_RL.elf:1a002ae4 0000000e t vPortEnableVFP
Especializacion/Robot_RL/out/Robot_RL.elf:1a002b50 t pxCurrentTCBConst2
Especializacion/Robot_RL/out/Robot_RL.elf:1a002c30 t pxCurrentTCBConst
Especializacion/Robot_RL/out/Robot_RL.elf:100034b0 00000001 b ucMaxSysCallPriority
Especializacion/Robot_RL/out/Robot_RL.elf:100034b4 00000004 b ulMaxPRIGROUPValue
Especializacion/Robot_RL/out/Robot_RL.elf:10000004 00000004 d uxCriticalNesting
Especializacion/Robot_RL/out/Robot_RL.elf:1a002e24 00000044 t Board_LED_Init
Especializacion/Robot_RL/out/Robot_RL.elf:1a002e68 00000040 t Board_TEC_Init
Especializacion/Robot_RL/out/Robot_RL.elf:1a002ea8 00000040 t Board_GPIO_Init
Especializacion/Robot_RL/out/Robot_RL.elf:1a002ee8 00000030 t Board_ADC_Init
Especializacion/Robot_RL/out/Robot_RL.elf:1a002f18 00000038 t Board_SPI_Init
Especializacion/Robot_RL/out/Robot_RL.elf:1a002f50 00000024 t Board_I2C_Init
Especializacion/Robot_RL/out/Robot_RL.elf:1a00bd38 00000008 t GpioButtons
